[
[3337776457, 0.06549488782753861, 0.03097, -0.60592, 6.28318, -0.10547, -3.95767, 0.0],
[3358963360, 0.08403340736532819, 0.031, -0.65961, 6.28318, -0.01641, -2.94524, 0.0],
[3382110350, 0.10173229287447505, 0.031, -0.70256, 6.28318, -0.01641, -2.94524, 0.0],
[3405618605, 0.1184147029414449, 0.03126, -0.73631, 6.28318, 0.00352, -1.84078, 0.0],
[3430855595, 0.14807517799048972, 0.03264, -0.75625, 6.28318, 0.00352, -1.84078, 0.0],
[3453832600, 0.1607568853103242, 0.03463, -0.76239, 6.28318, 0.06914, -0.55223, 0.0],
[3474865944, 0.17183236297129936, 0.03688, -0.76085, 6.28318, 0.06914, -0.55223, 0.0],
[3495299255, 0.18873913388882096, 0.03958, -0.74398, 6.28318, 0.06914, -0.55223, 0.0],
[3516185090, 0.1944015002789952, 0.04269, -0.72097, 6.28318, 0.1166, 0.46019, 0.0],
[3539374280, 0.19812147113897408, 0.04688, -0.68569, 6.28318, 0.1166, 0.46019, 0.0],
[3560224864, 0.19986187774958356, 0.05209, -0.6366, 6.28318, 0.19688, 1.71806, 0.0],
[3580867395, 0.19735439285492268, 0.05742, -0.58138, 6.28318, 0.19688, 1.71806, 0.0],
[3601494585, 0.1931315553098555, 0.06249, -0.51849, 6.28318, 0.24375, 2.69981, 0.0],
[3625807550, 0.18697901110493662, 0.06782, -0.44332, 6.28318, 0.24375, 2.69981, 0.0],
[3646298260, 0.1789582344281007, 0.07342, -0.34975, 6.28318, 0.24375, 2.69981, 0.0],
[3668320851, 0.15765041347506326, 0.07781, -0.26231, 6.28318, 0.23965, 3.74291, 0.0],
[3689393997, 0.14457626990239522, 0.08288, -0.15186, 6.28318, 0.23965, 3.74291, 0.0],
[3710228829, 0.1300575680314234, 0.08804, -0.04142, 6.28318, 0.22676, 4.87806, 0.0],
[3730983941, 0.11423937393199744, 0.0931, 0.0721, 6.28318, 0.22676, 4.87806, 0.0],
[3751390318, 0.09727973777075964, 0.09852, 0.18868, 6.28318, 0.2543, 5.52233, 0.0],
[3773829750, 0.07934811462612242, 0.10348, 0.30526, 6.28318, 0.2543, 5.52233, 0.0],
[3796438176, 0.06062367134914046, 0.10878, 0.43565, 6.28318, 0.2543, 5.52233, 0.0],
[3826573180, 0.02155073045988846, 0.11329, 0.5599, 6.28318, 0.23203, 5.64505, 0.0],
[3851408806, 0.0015926367571871135, 0.11789, 0.70563, 6.28318, 0.23203, 5.64505, 0.0],
[3871965512, -0.01838137004553633, 0.12012, 0.80534, 6.28318, 0.1623, 5.00078, 0.0],
[3895707622, -0.057580663333013066, 0.12111, 0.8759, 6.28318, 0.1623, 5.00078, 0.0],
[3918755401, -0.07641428343680183, 0.12141, 0.94493, 6.28318, 0.06152, 3.65088, 0.0],
[3943969708, -0.09448439727969324, 0.12141, 0.99095, 6.28318, 0.06152, 3.65088, 0.0],
[3968267697, -0.12762133646959004, 0.12135, 1.01856, 6.28318, 0.00117, 2.08621, 0.0],
[3989032256, -0.14235706847382465, 0.12023, 1.02317, 6.28318, 0.00117, 2.08621, 0.0],
[4014137419, -0.15567041570685972, 0.11918, 1.01243, 6.28318, -0.03574, 0.24544, 0.0],
[4036962206, -0.17751340671630092, 0.11695, 0.97715, 6.28318, -0.03574, 0.24544, 0.0],
[4060671830, -0.18582480254687395, 0.11458, 0.93266, 6.28318, -0.08555, -1.47262, 0.0],
[4082022624, -0.19227949837591138, 0.11092, 0.8621, 6.28318, -0.08555, -1.47262, 0.0],
[4107334157, -0.19938001320831922, 0.10688, 0.78693, 6.28318, -0.1623, -3.06796, 0.0],
[4128371131, -0.19995488621460222, 0.10104, 0.67802, 6.28318, -0.1623, -3.06796, 0.0],
[4149901139, -0.19853187609412656, 0.09621, 0.58138, 6.28318, -0.1623, -3.06796, 0.0],
[4171617409, -0.1897688995836248, 0.09067, 0.46173, 6.28318, -0.23555, -4.5099, 0.0],
[4196108503, -0.1825164899582369, 0.08578, 0.33901, 6.28318, -0.23555, -4.5099, 0.0],
[4218249950, -0.1626314223322973, 0.08045, 0.19788, 6.28318, -0.23379, -5.67573, 0.0],
[4238778034, -0.1501974493543352, 0.076, 0.0675, 6.28318, -0.23379, -5.67573, 0.0],
[4259213596, -0.1362627531111, 0.07146, -0.05369, 6.28318, -0.2127, -5.89049, 0.0],
[4280841191, -0.12096656448125682, 0.06706, -0.16107, 6.28318, -0.2127, -5.89049, 0.0],
[4306342079, -0.0869131244143787, 0.0622, -0.27305, 6.28318, -0.21797, -5.24621, 0.0],
[4328453399, -0.06849612369392251, 0.05622, -0.3927, 6.28318, -0.21797, -5.24621, 0.0],
[4349203447, -0.04939473234732418, 0.05124, -0.48934, 6.28318, -0.21797, -5.24621, 0.0],
[4373804312, -0.009907128175673484, 0.04734, -0.56297, 6.28318, -0.22676, -4.44854, 0.0],
[4399316054, 0.010084537561362954, 0.04336, -0.64274, 6.28318, -0.22676, -4.44854, 0.0],
[4420238381, 0.02997544193259047, 0.0402, -0.71177, 6.28318, -0.17168, -3.40544, 0.0],
[4445545108, 0.04956684159659197, 0.03864, -0.75779, 6.28318, -0.17168, -3.40544, 0.0],
[4467511629, 0.08707307207457865, 0.03841, -0.80074, 6.28318, -0.07852, -2.27029, 0.0],
[4493574820, 0.1046131530315399, 0.03861, -0.82375, 6.28318, -0.07852, -2.27029, 0.0],
[4518392196, 0.1363927240136271, 0.03905, -0.83449, 6.28318, 0.00527, -1.01243, 0.0],
[4539657318, 0.15031468307043017, 0.04069, -0.83142, 6.28318, 0.00527, -1.01243, 0.0],
[4564197682, 0.16273474750142108, 0.04274, -0.81454, 6.28318, 0.06328, 0.12272, 0.0],
[4584739867, 0.18258905014552554, 0.04594, -0.77926, 6.28318, 0.06328, 0.12272, 0.0],
[4610144054, 0.18982491072957894, 0.04934, -0.74091, 6.28318, 0.13594, 1.47262, 0.0],
[4632196506, 0.19516410355339528, 0.05394, -0.68109, 6.28318, 0.13594, 1.47262, 0.0],
[4654511772, 0.19855328116718143, 0.05886, -0.61359, 6.28318, 0.19863, 2.63845, 0.0],
[4674927323, 0.19995858002853387, 0.06404, -0.53689, 6.28318, 0.19863, 2.63845, 0.0],
[4698384828, 0.19678133892372324, 0.0685, -0.45866, 6.28318, 0.19863, 2.63845, 0.0],
[4721049174, 0.19223054490042313, 0.07345, -0.35742, 6.28318, 0.22734, 3.71223, 0.0],
[4744889541, 0.18575904681544808, 0.07843, -0.24544, 6.28318, 0.22734, 3.71223, 0.0],
[4766787196, 0.17743150573846989, 0.08396, -0.11352, 6.28318, 0.21152, 4.75534, 0.0],
[4788172189, 0.15555883236021859, 0.08944, 0.0092, 6.28318, 0.21152, 4.75534, 0.0],
[4813039343, 0.142232244581196, 0.0956, 0.13652, 6.28318, 0.25781, 5.70641, 0.0],
[4837111167, 0.12748451923004778, 0.10295, 0.28839, 6.28318, 0.25781, 5.70641, 0.0],
[4861117208, 0.09432780061883923, 0.11027, 0.43258, 6.28318, 0.29531, 5.95185, 0.0],
[4885464089, 0.07625009833098803, 0.11634, 0.5599, 6.28318, 0.29531, 5.95185, 0.0],
[4907320447, 0.057410530265545004, 0.12161, 0.68416, 6.28318, 0.25254, 5.49165, 0.0],
[4930825339, 0.018204483239968868, 0.12536, 0.78693, 6.28318, 0.25254, 5.49165, 0.0],
[4960237920, -0.0017702618580807752, 0.12817, 0.87284, 6.28318, 0.14883, 4.20311, 0.0],
[4981613981, -0.04146728412135245, 0.13052, 0.96487, 6.28318, 0.14883, 4.20311, 0.0],
[5005971464, -0.06079292176220942, 0.13134, 1.01089, 6.28318, 0.0627, 2.73049, 0.0],
[5027324249, -0.07951113662428724, 0.13157, 1.04618, 6.28318, 0.0627, 2.73049, 0.0],
[5050554297, -0.11438513102191278, 0.13154, 1.05998, 6.28318, 0.0627, 2.73049, 0.0],
[5073819141, -0.13019246113324992, 0.13154, 1.05231, 6.28318, 0.00469, 1.01243, 0.0],
[5094645859, -0.144698951208849, 0.1309, 1.0247, 6.28318, 0.00469, 1.01243, 0.0],
[5117902222, -0.16924408083503414, 0.12976, 0.98635, 6.28318, -0.01992, -0.95107, 0.0],
[5138343413, -0.17903747356393637, 0.12797, 0.92806, 6.28318, -0.01992, -0.95107, 0.0],
[5160397184, -0.18704198303890804, 0.12601, 0.86363, 6.28318, -0.07441, -2.45437, 0.0],
[5180929121, -0.1931776308472141, 0.12296, 0.77313, 6.28318, -0.07441, -2.45437, 0.0],
[5201896500, -0.19961640559587926, 0.11971, 0.68262, 6.28318, -0.14238, -4.14175, 0.0],
[5222515191, -0.19985519842732555, 0.11555, 0.57218, 6.28318, -0.14238, -4.14175, 0.0],
[5246544563, -0.1980971041794312, 0.11065, 0.45252, 6.28318, -0.14238, -4.14175, 0.0],
[5268688861, -0.19435968914877266, 0.10456, 0.3206, 6.28318, -0.22148, -5.49165, 0.0],
[5294018894, -0.18111567240132478, 0.09809, 0.18408, 6.28318, -0.22148, -5.49165, 0.0],
[5318057476, -0.17174140052198592, 0.09114, 0.03068, 6.28318, -0.27773, -5.95185, 0.0],
[5341047062, -0.1479557170155787, 0.0856, -0.10124, 6.28318, -0.27773, -5.95185, 0.0],
[5364279701, -0.13378196407560433, 0.08057, -0.22243, 6.28318, -0.24434, -5.73709, 0.0],
[5389378868, -0.10157931807812443, 0.07562, -0.34054, 6.28318, -0.24434, -5.73709, 0.0],
[5411421935, -0.08387218321464562, 0.07081, -0.44485, 6.28318, -0.19922, -4.63262, 0.0],
[5431850431, -0.06532702522094445, 0.06662, -0.52922, 6.28318, -0.19922, -4.63262, 0.0],
[5455398411, -0.04612914118547845, 0.06267, -0.60132, 6.28318, -0.19277, -3.77359, 0.0],
[5476088039, -0.006547075866169064, 0.05877, -0.66728, 6.28318, -0.19277, -3.77359, 0.0],
[5497498879, 0.013441614505095692, 0.05564, -0.7179, 6.28318, -0.19277, -3.77359, 0.0],
[5519599012, 0.03329600070743185, 0.05309, -0.75932, 6.28318, -0.15762, -2.63845, 0.0],
[5543684950, 0.07181167080443365, 0.05136, -0.79, 6.28318, -0.15762, -2.63845, 0.0],
[5567814462, 0.09008811885507786, 0.05118, -0.81301, 6.28318, -0.0791, -1.47262, 0.0],
[5592522603, 0.10746443620129496, 0.05127, -0.81915, 6.28318, -0.0791, -1.47262, 0.0],
[5616136480, 0.1388329336504489, 0.05265, -0.81301, 6.28318, 0.01465, -0.27612, 0.0],
[5640108935, 0.15251169009592058, 0.05464, -0.78847, 6.28318, 0.01465, -0.27612, 0.0],
[5660598126, 0.17517621596217822, 0.05701, -0.75472, 6.28318, 0.0832, 0.92039, 0.0],
[5684005875, 0.18393552893240397, 0.0598, -0.71177, 6.28318, 0.0832, 0.92039, 0.0],
[5707392618, 0.19085701889853962, 0.06328, -0.65501, 6.28318, 0.13652, 2.11689, 0.0],
[5730823584, 0.1958715286207834, 0.06715, -0.58752, 6.28318, 0.13652, 2.11689, 0.0],
[5751758735, 0.19999874857140415, 0.07154, -0.50008, 6.28318, 0.17461, 3.28272, 0.0],
[5777215086, 0.19907022098231184, 0.07523, -0.42184, 6.28318, 0.17461, 3.28272, 0.0],
[5802520027, 0.19615264954903044, 0.08045, -0.30526, 6.28318, 0.17461, 3.28272, 0.0],
[5823793002, 0.18448656338461716, 0.0864, -0.17794, 6.28318, 0.19219, 4.20311, 0.0],
[5847469245, 0.17585461233014454, 0.09217, -0.06596, 6.28318, 0.19219, 4.20311, 0.0],
[5872316987, 0.16546558011907575, 0.09908, 0.05982, 6.28318, 0.25781, 5.18486, 0.0],
[5894984237, 0.13984800633101954, 0.10696, 0.20555, 6.28318, 0.25781, 5.18486, 0.0],
[5917129457, 0.12487542708327828, 0.1142, 0.33748, 6.28318, 0.31992, 5.82913, 0.0],
[5937998570, 0.10865513384644898, 0.1202, 0.45713, 6.28318, 0.31992, 5.82913, 0.0],
[5959420878, 0.09134919442883858, 0.1253, 0.56911, 6.28318, 0.27187, 5.36893, 0.0],
[5980802590, 0.05418115766157381, 0.12946, 0.67035, 6.28318, 0.27187, 5.36893, 0.0],
[6001355741, 0.034690431049178426, 0.13286, 0.75932, 6.28318, 0.27187, 5.36893, 0.0],
[6025740151, 0.014853089116871554, 0.13567, 0.83602, 6.28318, 0.18457, 4.60194, 0.0],
[6049612235, -0.005132659972111898, 0.13819, 0.90505, 6.28318, 0.18457, 4.60194, 0.0],
[6073789922, -0.04475112803735928, 0.13981, 0.95567, 6.28318, 0.11484, 3.16, 0.0],
[6103355958, -0.06398799237683962, 0.14062, 0.99095, 6.28318, 0.11484, 3.16, 0.0],
[6124186273, -0.08258550984810868, 0.14062, 1.00629, 6.28318, 0.04102, 1.59534, 0.0],
[6145170083, -0.10035786020411484, 0.14045, 0.99862, 6.28318, 0.04102, 1.59534, 0.0],
[6167958759, -0.1327267768425935, 0.13989, 0.97561, 6.28318, -0.0082, -0.06136, 0.0],
[6188489953, -0.14699992360975553, 0.13896, 0.93419, 6.28318, -0.0082, -0.06136, 0.0],
[6210098604, -0.1598042957319232, 0.13784, 0.88357, 6.28318, -0.03926, -1.8101, 0.0],
[6230764194, -0.17101195615541406, 0.13617, 0.80994, 6.28318, -0.03926, -1.8101, 0.0],
[6251622809, -0.18820628166859074, 0.13427, 0.73478, 6.28318, -0.03926, -1.8101, 0.0],
[6273876714, -0.19402114674143708, 0.13166, 0.6412, 6.28318, -0.08027, -3.37476, 0.0],
[6294597474, -0.19789741665090713, 0.12844, 0.53536, 6.28318, -0.08027, -3.37476, 0.0],
[6316548236, -0.1997963609893899, 0.12454, 0.42338, 6.28318, -0.14297, -4.78602, 0.0],
